"Path","Package","Decl","FQCN"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\adoption-and-child-care-main-1\android\app\src\main\java\com\yourdomain\adoptionchildcare\ApiService.kt","com.yourdomain.adoptionchildcare","ApiService","com.yourdomain.adoptionchildcare.ApiService"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\adoption-and-child-care-main-1\android\app\src\main\java\com\yourdomain\adoptionchildcare\CaregiversFragment.kt","com.yourdomain.adoptionchildcare","CaregiversFragment","com.yourdomain.adoptionchildcare.CaregiversFragment"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\adoption-and-child-care-main-1\android\app\src\main\java\com\yourdomain\adoptionchildcare\ChildrenFragment.kt","com.yourdomain.adoptionchildcare","ChildrenFragment","com.yourdomain.adoptionchildcare.ChildrenFragment"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\adoption-and-child-care-main-1\android\app\src\main\java\com\yourdomain\adoptionchildcare\DashboardFragment.kt","com.yourdomain.adoptionchildcare","DashboardFragment","com.yourdomain.adoptionchildcare.DashboardFragment"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\adoption-and-child-care-main-1\android\app\src\main\java\com\yourdomain\adoptionchildcare\DocumentsFragment.kt","com.yourdomain.adoptionchildcare","DocumentsFragment","com.yourdomain.adoptionchildcare.DocumentsFragment"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\adoption-and-child-care-main-1\android\app\src\main\java\com\yourdomain\adoptionchildcare\FamiliesFragment.kt","com.yourdomain.adoptionchildcare","FamiliesFragment","com.yourdomain.adoptionchildcare.FamiliesFragment"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\adoption-and-child-care-main-1\android\app\src\main\java\com\yourdomain\adoptionchildcare\LoginDialog.kt","com.yourdomain.adoptionchildcare","LoginDialog","com.yourdomain.adoptionchildcare.LoginDialog"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\adoption-and-child-care-main-1\android\app\src\main\java\com\yourdomain\adoptionchildcare\MainActivity.kt","com.yourdomain.adoptionchildcare","MainActivity","com.yourdomain.adoptionchildcare.MainActivity"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\adoption-and-child-care-main-1\android\app\src\main\java\com\yourdomain\adoptionchildcare\NetworkClient.kt","com.yourdomain.adoptionchildcare","NetworkClient","com.yourdomain.adoptionchildcare.NetworkClient"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\adoption-and-child-care-main-1\android\app\src\main\java\com\yourdomain\adoptionchildcare\RegisterDialog.kt","com.yourdomain.adoptionchildcare","RegisterDialog","com.yourdomain.adoptionchildcare.RegisterDialog"
